"","from","to","num_pixels"
"1",7324,5324,869713
"2",7124,5124,126095
"3",4324,7324,123110
"4",7334,5324,102835
"5",4324,5324,69978
"6",5324,7324,52732
"7",5334,5324,51371
"8",5124,7124,49217
"9",4334,4324,34865
"10",4124,7124,32113
"11",5324,4324,26230
"12",4124,5124,16305
"13",7224,8224,16056
"14",5424,7424,13207
"15",5234,5224,11738
"16",5334,7324,10049
"17",5434,5424,7686
"18",4424,7424,7502
"19",4334,7324,7175
"20",7334,7324,6980
"21",7234,7224,5927
"22",2234,2224,5255
"23",5134,5124,5054
"24",7224,5224,4527
"25",7324,4324,4330
"26",2334,2324,4269
"27",7124,8124,3761
"28",4424,5424,3189
"29",7424,5424,2760
"30",8334,8324,2695
"31",4434,4424,2454
"32",8434,8424,2203
"33",5124,4124,2200
"34",5224,8224,1888
"35",8234,8224,1742
"36",5224,7224,1647
"37",4334,5324,1438
"38",5224,4224,1296
"39",7434,7424,979
"40",2434,2424,914
"41",7224,2224,892
"42",4234,4224,886
"43",8224,7224,871
"44",8224,5224,785
"45",7424,8424,676
"46",5124,8124,663
"47",4224,5224,650
"48",7124,4124,634
"49",8124,5124,520
"50",5224,2224,517
"51",8224,2224,483
"52",5134,4134,482
"53",5424,4424,422
"54",5124,2124,371
"55",9334,9324,364
"56",7124,2124,346
"57",3124,5124,333
"58",4224,7224,310
"59",8234,5224,282
"60",9234,9224,276
"61",5324,2324,263
"62",5334,4324,253
"63",4134,4124,247
"64",8424,5424,242
"65",7324,8324,236
"66",5324,8324,231
"67",8324,5324,221
"68",9224,3224,217
"69",4324,2324,206
"70",7224,3224,201
"71",8124,2124,197
"72",7434,8424,177
"73",5224,3224,157
"74",5424,10424,134
"75",5424,8424,133
"76",9124,10124,129
"77",7124,3124,127
"78",10234,10224,124
"79",3224,5224,120
"80",5124,10124,114
"81",5124,3124,110
"82",5424,2424,99
"83",7424,2424,92
"84",4124,3124,90
"85",9124,8124,87
"86",7124,10124,86
"87",7334,4324,86
"88",5434,7424,80
"89",3224,7224,75
"90",10424,9424,74
"91",7224,9224,72
"92",5224,10224,71
"93",3124,10124,68
"94",10124,7124,68
"95",3224,2224,66
"96",7134,7124,63
"97",10334,10324,63
"98",10424,7424,60
"99",5434,8424,59
"100",5124,9124,57
"101",7224,4224,56
"102",2134,2124,53
"103",8434,5424,53
"104",5234,2224,48
"105",5234,10234,47
"106",8424,7424,47
"107",9434,9424,47
"108",9224,8224,45
"109",4224,2224,43
"110",5134,10134,43
"111",7324,2324,43
"112",10224,7224,43
"113",4434,5424,41
"114",7424,10424,39
"115",8334,4324,39
"116",3124,7124,38
"117",8124,7124,33
"118",7224,10224,31
"119",9124,5124,30
"120",9224,2224,29
"121",10124,9124,28
"122",5324,10324,27
"123",9224,10224,25
"124",10424,3424,25
"125",10434,10424,25
"126",3224,8224,24
"127",5334,8324,23
"128",8224,4224,23
"129",8234,4224,22
"130",3324,5324,21
"131",8224,10224,21
"132",9424,2424,21
"133",4124,10124,20
"134",8224,9224,20
"135",9224,7224,20
"136",10224,9224,20
"137",5234,3234,19
"138",7434,5424,19
"139",3134,10134,17
"140",4424,8424,17
"141",8324,7324,17
"142",9324,5324,17
"143",3234,3224,16
"144",4124,9124,16
"145",7134,5134,16
"146",8224,3224,16
"147",9424,10424,16
"148",8424,2424,15
"149",5324,9324,14
"150",9424,7424,14
"151",3224,9224,13
"152",3424,2424,13
"153",7324,10324,13
"154",3424,7424,12
"155",5224,9224,12
"156",9324,7324,12
"157",10224,3224,12
"158",3334,3324,11
"159",4434,8424,11
"160",8124,3124,11
"161",9124,3124,11
"162",10424,4424,11
"163",4324,3324,10
"164",9124,7124,9
"165",9224,5224,9
"166",10424,5424,9
"167",5334,10324,8
"168",7134,10134,8
"169",4124,2124,7
"170",4334,8324,7
"171",5424,3424,7
"172",5424,9424,7
"173",10134,5134,7
"174",10224,8224,7
"175",10234,7234,7
"176",2224,8224,6
"177",3124,4124,6
"178",3124,9124,6
"179",3224,4224,6
"180",4234,2224,6
"181",7324,3324,6
"182",7324,9324,6
"183",7424,3424,6
"184",8334,5324,6
"185",8424,4424,6
"186",10324,4324,6
"187",7124,9124,5
"188",7234,2224,5
"189",7434,4424,5
"190",8234,2224,5
"191",8324,4324,5
"192",8434,4424,5
"193",10224,4224,5
"194",10334,7324,5
"195",3424,5424,4
"196",4324,8324,4
"197",4424,2424,4
"198",4434,7424,4
"199",9424,5424,4
"200",10224,2224,4
"201",10324,7324,4
"202",5324,3324,3
"203",5434,10424,3
"204",10134,7134,3
"205",2224,5224,2
"206",2224,7224,2
"207",3124,2124,2
"208",3234,9224,2
"209",4134,5124,2
"210",4324,10324,2
"211",4424,10424,2
"212",5334,9324,2
"213",7334,10324,2
"214",7424,4424,2
"215",7424,9424,2
"216",8124,10124,2
"217",9134,9124,2
"218",10224,5224,2
"219",10234,3234,2
"220",10234,5234,2
"221",2424,7424,1
"222",3234,10234,1
"223",4224,3224,1
"224",4224,8224,1
"225",4224,10224,1
"226",4234,10224,1
"227",5134,7134,1
"228",5434,2424,1
"229",7234,3234,1
"230",8124,9124,1
"231",8324,9324,1
"232",8334,7324,1
"233",8424,9424,1
"234",9124,2124,1
"235",9324,10324,1
"236",10124,3124,1
"237",10124,4124,1
"238",10124,5124,1
"239",10234,4234,1
"240",10234,9234,1
"241",10424,2424,1
"242",2124,2134,0
"243",2124,2224,0
"244",2124,2234,0
"245",2124,2324,0
"246",2124,2424,0
"247",2124,3124,0
"248",2124,3134,0
"249",2124,3224,0
"250",2124,3234,0
"251",2124,3324,0
"252",2124,3424,0
"253",2124,4124,0
"254",2124,4134,0
"255",2124,4224,0
"256",2124,4234,0
"257",2124,4324,0
"258",2124,4424,0
"259",2124,5124,0
"260",2124,5134,0
"261",2124,5224,0
"262",2124,5234,0
"263",2124,5324,0
"264",2124,5424,0
"265",2124,7124,0
"266",2124,7134,0
"267",2124,7224,0
"268",2124,7234,0
"269",2124,7324,0
"270",2124,7424,0
"271",2124,8124,0
"272",2124,8224,0
"273",2124,8324,0
"274",2124,8424,0
"275",2124,9124,0
"276",2124,9134,0
"277",2124,9224,0
"278",2124,9234,0
"279",2124,9324,0
"280",2124,9424,0
"281",2124,10124,0
"282",2124,10134,0
"283",2124,10224,0
"284",2124,10234,0
"285",2124,10324,0
"286",2124,10424,0
"287",2134,2224,0
"288",2134,2234,0
"289",2134,2324,0
"290",2134,2424,0
"291",2134,3124,0
"292",2134,3134,0
"293",2134,3224,0
"294",2134,3234,0
"295",2134,3324,0
"296",2134,3424,0
"297",2134,4124,0
"298",2134,4134,0
"299",2134,4224,0
"300",2134,4234,0
"301",2134,4324,0
"302",2134,4424,0
"303",2134,5124,0
"304",2134,5134,0
"305",2134,5224,0
"306",2134,5234,0
"307",2134,5324,0
"308",2134,5424,0
"309",2134,7124,0
"310",2134,7134,0
"311",2134,7224,0
"312",2134,7234,0
"313",2134,7324,0
"314",2134,7424,0
"315",2134,8124,0
"316",2134,8224,0
"317",2134,8324,0
"318",2134,8424,0
"319",2134,9124,0
"320",2134,9134,0
"321",2134,9224,0
"322",2134,9234,0
"323",2134,9324,0
"324",2134,9424,0
"325",2134,10124,0
"326",2134,10134,0
"327",2134,10224,0
"328",2134,10234,0
"329",2134,10324,0
"330",2134,10424,0
"331",2224,2124,0
"332",2224,2134,0
"333",2224,2234,0
"334",2224,2324,0
"335",2224,2424,0
"336",2224,3124,0
"337",2224,3134,0
"338",2224,3224,0
"339",2224,3234,0
"340",2224,3324,0
"341",2224,3424,0
"342",2224,4124,0
"343",2224,4134,0
"344",2224,4224,0
"345",2224,4234,0
"346",2224,4324,0
"347",2224,4424,0
"348",2224,5124,0
"349",2224,5134,0
"350",2224,5234,0
"351",2224,5324,0
"352",2224,5424,0
"353",2224,7124,0
"354",2224,7134,0
"355",2224,7234,0
"356",2224,7324,0
"357",2224,7424,0
"358",2224,8124,0
"359",2224,8324,0
"360",2224,8424,0
"361",2224,9124,0
"362",2224,9134,0
"363",2224,9224,0
"364",2224,9234,0
"365",2224,9324,0
"366",2224,9424,0
"367",2224,10124,0
"368",2224,10134,0
"369",2224,10224,0
"370",2224,10234,0
"371",2224,10324,0
"372",2224,10424,0
"373",2234,2124,0
"374",2234,2134,0
"375",2234,2324,0
"376",2234,2424,0
"377",2234,3124,0
"378",2234,3134,0
"379",2234,3224,0
"380",2234,3234,0
"381",2234,3324,0
"382",2234,3424,0
"383",2234,4124,0
"384",2234,4134,0
"385",2234,4224,0
"386",2234,4234,0
"387",2234,4324,0
"388",2234,4424,0
"389",2234,5124,0
"390",2234,5134,0
"391",2234,5224,0
"392",2234,5234,0
"393",2234,5324,0
"394",2234,5424,0
"395",2234,7124,0
"396",2234,7134,0
"397",2234,7224,0
"398",2234,7234,0
"399",2234,7324,0
"400",2234,7424,0
"401",2234,8124,0
"402",2234,8224,0
"403",2234,8324,0
"404",2234,8424,0
"405",2234,9124,0
"406",2234,9134,0
"407",2234,9224,0
"408",2234,9234,0
"409",2234,9324,0
"410",2234,9424,0
"411",2234,10124,0
"412",2234,10134,0
"413",2234,10224,0
"414",2234,10234,0
"415",2234,10324,0
"416",2234,10424,0
"417",2324,2124,0
"418",2324,2134,0
"419",2324,2224,0
"420",2324,2234,0
"421",2324,2424,0
"422",2324,3124,0
"423",2324,3134,0
"424",2324,3224,0
"425",2324,3234,0
"426",2324,3324,0
"427",2324,3424,0
"428",2324,4124,0
"429",2324,4134,0
"430",2324,4224,0
"431",2324,4234,0
"432",2324,4324,0
"433",2324,4424,0
"434",2324,5124,0
"435",2324,5134,0
"436",2324,5224,0
"437",2324,5234,0
"438",2324,5324,0
"439",2324,5424,0
"440",2324,7124,0
"441",2324,7134,0
"442",2324,7224,0
"443",2324,7234,0
"444",2324,7324,0
"445",2324,7424,0
"446",2324,8124,0
"447",2324,8224,0
"448",2324,8324,0
"449",2324,8424,0
"450",2324,9124,0
"451",2324,9134,0
"452",2324,9224,0
"453",2324,9234,0
"454",2324,9324,0
"455",2324,9424,0
"456",2324,10124,0
"457",2324,10134,0
"458",2324,10224,0
"459",2324,10234,0
"460",2324,10324,0
"461",2324,10424,0
"462",2334,2124,0
"463",2334,2134,0
"464",2334,2224,0
"465",2334,2234,0
"466",2334,2424,0
"467",2334,3124,0
"468",2334,3134,0
"469",2334,3224,0
"470",2334,3234,0
"471",2334,3324,0
"472",2334,3424,0
"473",2334,4124,0
"474",2334,4134,0
"475",2334,4224,0
"476",2334,4234,0
"477",2334,4324,0
"478",2334,4424,0
"479",2334,5124,0
"480",2334,5134,0
"481",2334,5224,0
"482",2334,5234,0
"483",2334,5324,0
"484",2334,5424,0
"485",2334,7124,0
"486",2334,7134,0
"487",2334,7224,0
"488",2334,7234,0
"489",2334,7324,0
"490",2334,7424,0
"491",2334,8124,0
"492",2334,8224,0
"493",2334,8324,0
"494",2334,8424,0
"495",2334,9124,0
"496",2334,9134,0
"497",2334,9224,0
"498",2334,9234,0
"499",2334,9324,0
"500",2334,9424,0
"501",2334,10124,0
"502",2334,10134,0
"503",2334,10224,0
"504",2334,10234,0
"505",2334,10324,0
"506",2334,10424,0
"507",2424,2124,0
"508",2424,2134,0
"509",2424,2224,0
"510",2424,2234,0
"511",2424,2324,0
"512",2424,3124,0
"513",2424,3134,0
"514",2424,3224,0
"515",2424,3234,0
"516",2424,3324,0
"517",2424,3424,0
"518",2424,4124,0
"519",2424,4134,0
"520",2424,4224,0
"521",2424,4234,0
"522",2424,4324,0
"523",2424,4424,0
"524",2424,5124,0
"525",2424,5134,0
"526",2424,5224,0
"527",2424,5234,0
"528",2424,5324,0
"529",2424,5424,0
"530",2424,7124,0
"531",2424,7134,0
"532",2424,7224,0
"533",2424,7234,0
"534",2424,7324,0
"535",2424,8124,0
"536",2424,8224,0
"537",2424,8324,0
"538",2424,8424,0
"539",2424,9124,0
"540",2424,9134,0
"541",2424,9224,0
"542",2424,9234,0
"543",2424,9324,0
"544",2424,9424,0
"545",2424,10124,0
"546",2424,10134,0
"547",2424,10224,0
"548",2424,10234,0
"549",2424,10324,0
"550",2424,10424,0
"551",2434,2124,0
"552",2434,2134,0
"553",2434,2224,0
"554",2434,2234,0
"555",2434,2324,0
"556",2434,3124,0
"557",2434,3134,0
"558",2434,3224,0
"559",2434,3234,0
"560",2434,3324,0
"561",2434,3424,0
"562",2434,4124,0
"563",2434,4134,0
"564",2434,4224,0
"565",2434,4234,0
"566",2434,4324,0
"567",2434,4424,0
"568",2434,5124,0
"569",2434,5134,0
"570",2434,5224,0
"571",2434,5234,0
"572",2434,5324,0
"573",2434,5424,0
"574",2434,7124,0
"575",2434,7134,0
"576",2434,7224,0
"577",2434,7234,0
"578",2434,7324,0
"579",2434,7424,0
"580",2434,8124,0
"581",2434,8224,0
"582",2434,8324,0
"583",2434,8424,0
"584",2434,9124,0
"585",2434,9134,0
"586",2434,9224,0
"587",2434,9234,0
"588",2434,9324,0
"589",2434,9424,0
"590",2434,10124,0
"591",2434,10134,0
"592",2434,10224,0
"593",2434,10234,0
"594",2434,10324,0
"595",2434,10424,0
"596",3124,2134,0
"597",3124,2224,0
"598",3124,2234,0
"599",3124,2324,0
"600",3124,2424,0
"601",3124,3134,0
"602",3124,3224,0
"603",3124,3234,0
"604",3124,3324,0
"605",3124,3424,0
"606",3124,4134,0
"607",3124,4224,0
"608",3124,4234,0
"609",3124,4324,0
"610",3124,4424,0
"611",3124,5134,0
"612",3124,5224,0
"613",3124,5234,0
"614",3124,5324,0
"615",3124,5424,0
"616",3124,7134,0
"617",3124,7224,0
"618",3124,7234,0
"619",3124,7324,0
"620",3124,7424,0
"621",3124,8124,0
"622",3124,8224,0
"623",3124,8324,0
"624",3124,8424,0
"625",3124,9134,0
"626",3124,9224,0
"627",3124,9234,0
"628",3124,9324,0
"629",3124,9424,0
"630",3124,10134,0
"631",3124,10224,0
"632",3124,10234,0
"633",3124,10324,0
"634",3124,10424,0
"635",3134,2124,0
"636",3134,2134,0
"637",3134,2224,0
"638",3134,2234,0
"639",3134,2324,0
"640",3134,2424,0
"641",3134,3124,0
"642",3134,3224,0
"643",3134,3234,0
"644",3134,3324,0
"645",3134,3424,0
"646",3134,4124,0
"647",3134,4134,0
"648",3134,4224,0
"649",3134,4234,0
"650",3134,4324,0
"651",3134,4424,0
"652",3134,5124,0
"653",3134,5134,0
"654",3134,5224,0
"655",3134,5234,0
"656",3134,5324,0
"657",3134,5424,0
"658",3134,7124,0
"659",3134,7134,0
"660",3134,7224,0
"661",3134,7234,0
"662",3134,7324,0
"663",3134,7424,0
"664",3134,8124,0
"665",3134,8224,0
"666",3134,8324,0
"667",3134,8424,0
"668",3134,9124,0
"669",3134,9134,0
"670",3134,9224,0
"671",3134,9234,0
"672",3134,9324,0
"673",3134,9424,0
"674",3134,10124,0
"675",3134,10224,0
"676",3134,10234,0
"677",3134,10324,0
"678",3134,10424,0
"679",3224,2124,0
"680",3224,2134,0
"681",3224,2234,0
"682",3224,2324,0
"683",3224,2424,0
"684",3224,3124,0
"685",3224,3134,0
"686",3224,3234,0
"687",3224,3324,0
"688",3224,3424,0
"689",3224,4124,0
"690",3224,4134,0
"691",3224,4234,0
"692",3224,4324,0
"693",3224,4424,0
"694",3224,5124,0
"695",3224,5134,0
"696",3224,5234,0
"697",3224,5324,0
"698",3224,5424,0
"699",3224,7124,0
"700",3224,7134,0
"701",3224,7234,0
"702",3224,7324,0
"703",3224,7424,0
"704",3224,8124,0
"705",3224,8324,0
"706",3224,8424,0
"707",3224,9124,0
"708",3224,9134,0
"709",3224,9234,0
"710",3224,9324,0
"711",3224,9424,0
"712",3224,10124,0
"713",3224,10134,0
"714",3224,10224,0
"715",3224,10234,0
"716",3224,10324,0
"717",3224,10424,0
"718",3234,2124,0
"719",3234,2134,0
"720",3234,2224,0
"721",3234,2234,0
"722",3234,2324,0
"723",3234,2424,0
"724",3234,3124,0
"725",3234,3134,0
"726",3234,3324,0
"727",3234,3424,0
"728",3234,4124,0
"729",3234,4134,0
"730",3234,4224,0
"731",3234,4234,0
"732",3234,4324,0
"733",3234,4424,0
"734",3234,5124,0
"735",3234,5134,0
"736",3234,5224,0
"737",3234,5234,0
"738",3234,5324,0
"739",3234,5424,0
"740",3234,7124,0
"741",3234,7134,0
"742",3234,7224,0
"743",3234,7234,0
"744",3234,7324,0
"745",3234,7424,0
"746",3234,8124,0
"747",3234,8224,0
"748",3234,8324,0
"749",3234,8424,0
"750",3234,9124,0
"751",3234,9134,0
"752",3234,9234,0
"753",3234,9324,0
"754",3234,9424,0
"755",3234,10124,0
"756",3234,10134,0
"757",3234,10224,0
"758",3234,10324,0
"759",3234,10424,0
"760",3324,2124,0
"761",3324,2134,0
"762",3324,2224,0
"763",3324,2234,0
"764",3324,2324,0
"765",3324,2424,0
"766",3324,3124,0
"767",3324,3134,0
"768",3324,3224,0
"769",3324,3234,0
"770",3324,3424,0
"771",3324,4124,0
"772",3324,4134,0
"773",3324,4224,0
"774",3324,4234,0
"775",3324,4324,0
"776",3324,4424,0
"777",3324,5124,0
"778",3324,5134,0
"779",3324,5224,0
"780",3324,5234,0
"781",3324,5424,0
"782",3324,7124,0
"783",3324,7134,0
"784",3324,7224,0
"785",3324,7234,0
"786",3324,7324,0
"787",3324,7424,0
"788",3324,8124,0
"789",3324,8224,0
"790",3324,8324,0
"791",3324,8424,0
"792",3324,9124,0
"793",3324,9134,0
"794",3324,9224,0
"795",3324,9234,0
"796",3324,9324,0
"797",3324,9424,0
"798",3324,10124,0
"799",3324,10134,0
"800",3324,10224,0
"801",3324,10234,0
"802",3324,10324,0
"803",3324,10424,0
"804",3334,2124,0
"805",3334,2134,0
"806",3334,2224,0
"807",3334,2234,0
"808",3334,2324,0
"809",3334,2424,0
"810",3334,3124,0
"811",3334,3134,0
"812",3334,3224,0
"813",3334,3234,0
"814",3334,3424,0
"815",3334,4124,0
"816",3334,4134,0
"817",3334,4224,0
"818",3334,4234,0
"819",3334,4324,0
"820",3334,4424,0
"821",3334,5124,0
"822",3334,5134,0
"823",3334,5224,0
"824",3334,5234,0
"825",3334,5324,0
"826",3334,5424,0
"827",3334,7124,0
"828",3334,7134,0
"829",3334,7224,0
"830",3334,7234,0
"831",3334,7324,0
"832",3334,7424,0
"833",3334,8124,0
"834",3334,8224,0
"835",3334,8324,0
"836",3334,8424,0
"837",3334,9124,0
"838",3334,9134,0
"839",3334,9224,0
"840",3334,9234,0
"841",3334,9324,0
"842",3334,9424,0
"843",3334,10124,0
"844",3334,10134,0
"845",3334,10224,0
"846",3334,10234,0
"847",3334,10324,0
"848",3334,10424,0
"849",3424,2124,0
"850",3424,2134,0
"851",3424,2224,0
"852",3424,2234,0
"853",3424,2324,0
"854",3424,3124,0
"855",3424,3134,0
"856",3424,3224,0
"857",3424,3234,0
"858",3424,3324,0
"859",3424,4124,0
"860",3424,4134,0
"861",3424,4224,0
"862",3424,4234,0
"863",3424,4324,0
"864",3424,4424,0
"865",3424,5124,0
"866",3424,5134,0
"867",3424,5224,0
"868",3424,5234,0
"869",3424,5324,0
"870",3424,7124,0
"871",3424,7134,0
"872",3424,7224,0
"873",3424,7234,0
"874",3424,7324,0
"875",3424,8124,0
"876",3424,8224,0
"877",3424,8324,0
"878",3424,8424,0
"879",3424,9124,0
"880",3424,9134,0
"881",3424,9224,0
"882",3424,9234,0
"883",3424,9324,0
"884",3424,9424,0
"885",3424,10124,0
"886",3424,10134,0
"887",3424,10224,0
"888",3424,10234,0
"889",3424,10324,0
"890",3424,10424,0
"891",4124,2134,0
"892",4124,2224,0
"893",4124,2234,0
"894",4124,2324,0
"895",4124,2424,0
"896",4124,3134,0
"897",4124,3224,0
"898",4124,3234,0
"899",4124,3324,0
"900",4124,3424,0
"901",4124,4134,0
"902",4124,4224,0
"903",4124,4234,0
"904",4124,4324,0
"905",4124,4424,0
"906",4124,5134,0
"907",4124,5224,0
"908",4124,5234,0
"909",4124,5324,0
"910",4124,5424,0
"911",4124,7134,0
"912",4124,7224,0
"913",4124,7234,0
"914",4124,7324,0
"915",4124,7424,0
"916",4124,8124,0
"917",4124,8224,0
"918",4124,8324,0
"919",4124,8424,0
"920",4124,9134,0
"921",4124,9224,0
"922",4124,9234,0
"923",4124,9324,0
"924",4124,9424,0
"925",4124,10134,0
"926",4124,10224,0
"927",4124,10234,0
"928",4124,10324,0
"929",4124,10424,0
"930",4134,2124,0
"931",4134,2134,0
"932",4134,2224,0
"933",4134,2234,0
"934",4134,2324,0
"935",4134,2424,0
"936",4134,3124,0
"937",4134,3134,0
"938",4134,3224,0
"939",4134,3234,0
"940",4134,3324,0
"941",4134,3424,0
"942",4134,4224,0
"943",4134,4234,0
"944",4134,4324,0
"945",4134,4424,0
"946",4134,5134,0
"947",4134,5224,0
"948",4134,5234,0
"949",4134,5324,0
"950",4134,5424,0
"951",4134,7124,0
"952",4134,7134,0
"953",4134,7224,0
"954",4134,7234,0
"955",4134,7324,0
"956",4134,7424,0
"957",4134,8124,0
"958",4134,8224,0
"959",4134,8324,0
"960",4134,8424,0
"961",4134,9124,0
"962",4134,9134,0
"963",4134,9224,0
"964",4134,9234,0
"965",4134,9324,0
