"","from","to","num_pixels"
"966",4134,9424,0
"967",4134,10124,0
"968",4134,10134,0
"969",4134,10224,0
"970",4134,10234,0
"971",4134,10324,0
"972",4134,10424,0
"973",4224,2124,0
"974",4224,2134,0
"975",4224,2234,0
"976",4224,2324,0
"977",4224,2424,0
"978",4224,3124,0
"979",4224,3134,0
"980",4224,3234,0
"981",4224,3324,0
"982",4224,3424,0
"983",4224,4124,0
"984",4224,4134,0
"985",4224,4234,0
"986",4224,4324,0
"987",4224,4424,0
"988",4224,5124,0
"989",4224,5134,0
"990",4224,5234,0
"991",4224,5324,0
"992",4224,5424,0
"993",4224,7124,0
"994",4224,7134,0
"995",4224,7234,0
"996",4224,7324,0
"997",4224,7424,0
"998",4224,8124,0
"999",4224,8324,0
"1000",4224,8424,0
"1001",4224,9124,0
"1002",4224,9134,0
"1003",4224,9224,0
"1004",4224,9234,0
"1005",4224,9324,0
"1006",4224,9424,0
"1007",4224,10124,0
"1008",4224,10134,0
"1009",4224,10234,0
"1010",4224,10324,0
"1011",4224,10424,0
"1012",4234,2124,0
"1013",4234,2134,0
"1014",4234,2234,0
"1015",4234,2324,0
"1016",4234,2424,0
"1017",4234,3124,0
"1018",4234,3134,0
"1019",4234,3224,0
"1020",4234,3234,0
"1021",4234,3324,0
"1022",4234,3424,0
"1023",4234,4124,0
"1024",4234,4134,0
"1025",4234,4324,0
"1026",4234,4424,0
"1027",4234,5124,0
"1028",4234,5134,0
"1029",4234,5224,0
"1030",4234,5234,0
"1031",4234,5324,0
"1032",4234,5424,0
"1033",4234,7124,0
"1034",4234,7134,0
"1035",4234,7224,0
"1036",4234,7234,0
"1037",4234,7324,0
"1038",4234,7424,0
"1039",4234,8124,0
"1040",4234,8224,0
"1041",4234,8324,0
"1042",4234,8424,0
"1043",4234,9124,0
"1044",4234,9134,0
"1045",4234,9224,0
"1046",4234,9234,0
"1047",4234,9324,0
"1048",4234,9424,0
"1049",4234,10124,0
"1050",4234,10134,0
"1051",4234,10234,0
"1052",4234,10324,0
"1053",4234,10424,0
"1054",4324,2124,0
"1055",4324,2134,0
"1056",4324,2224,0
"1057",4324,2234,0
"1058",4324,2424,0
"1059",4324,3124,0
"1060",4324,3134,0
"1061",4324,3224,0
"1062",4324,3234,0
"1063",4324,3424,0
"1064",4324,4124,0
"1065",4324,4134,0
"1066",4324,4224,0
"1067",4324,4234,0
"1068",4324,4424,0
"1069",4324,5124,0
"1070",4324,5134,0
"1071",4324,5224,0
"1072",4324,5234,0
"1073",4324,5424,0
"1074",4324,7124,0
"1075",4324,7134,0
"1076",4324,7224,0
"1077",4324,7234,0
"1078",4324,7424,0
"1079",4324,8124,0
"1080",4324,8224,0
"1081",4324,8424,0
"1082",4324,9124,0
"1083",4324,9134,0
"1084",4324,9224,0
"1085",4324,9234,0
"1086",4324,9324,0
"1087",4324,9424,0
"1088",4324,10124,0
"1089",4324,10134,0
"1090",4324,10224,0
"1091",4324,10234,0
"1092",4324,10424,0
"1093",4334,2124,0
"1094",4334,2134,0
"1095",4334,2224,0
"1096",4334,2234,0
"1097",4334,2324,0
"1098",4334,2424,0
"1099",4334,3124,0
"1100",4334,3134,0
"1101",4334,3224,0
"1102",4334,3234,0
"1103",4334,3324,0
"1104",4334,3424,0
"1105",4334,4124,0
"1106",4334,4134,0
"1107",4334,4224,0
"1108",4334,4234,0
"1109",4334,4424,0
"1110",4334,5124,0
"1111",4334,5134,0
"1112",4334,5224,0
"1113",4334,5234,0
"1114",4334,5424,0
"1115",4334,7124,0
"1116",4334,7134,0
"1117",4334,7224,0
"1118",4334,7234,0
"1119",4334,7424,0
"1120",4334,8124,0
"1121",4334,8224,0
"1122",4334,8424,0
"1123",4334,9124,0
"1124",4334,9134,0
"1125",4334,9224,0
"1126",4334,9234,0
"1127",4334,9324,0
"1128",4334,9424,0
"1129",4334,10124,0
"1130",4334,10134,0
"1131",4334,10224,0
"1132",4334,10234,0
"1133",4334,10324,0
"1134",4334,10424,0
"1135",4424,2124,0
"1136",4424,2134,0
"1137",4424,2224,0
"1138",4424,2234,0
"1139",4424,2324,0
"1140",4424,3124,0
"1141",4424,3134,0
"1142",4424,3224,0
"1143",4424,3234,0
"1144",4424,3324,0
"1145",4424,3424,0
"1146",4424,4124,0
"1147",4424,4134,0
"1148",4424,4224,0
"1149",4424,4234,0
"1150",4424,4324,0
"1151",4424,5124,0
"1152",4424,5134,0
"1153",4424,5224,0
"1154",4424,5234,0
"1155",4424,5324,0
"1156",4424,7124,0
"1157",4424,7134,0
"1158",4424,7224,0
"1159",4424,7234,0
"1160",4424,7324,0
"1161",4424,8124,0
"1162",4424,8224,0
"1163",4424,8324,0
"1164",4424,9124,0
"1165",4424,9134,0
"1166",4424,9224,0
"1167",4424,9234,0
"1168",4424,9324,0
"1169",4424,9424,0
"1170",4424,10124,0
"1171",4424,10134,0
"1172",4424,10224,0
"1173",4424,10234,0
"1174",4424,10324,0
"1175",4434,2124,0
"1176",4434,2134,0
"1177",4434,2224,0
"1178",4434,2234,0
"1179",4434,2324,0
"1180",4434,2424,0
"1181",4434,3124,0
"1182",4434,3134,0
"1183",4434,3224,0
"1184",4434,3234,0
"1185",4434,3324,0
"1186",4434,3424,0
"1187",4434,4124,0
"1188",4434,4134,0
"1189",4434,4224,0
"1190",4434,4234,0
"1191",4434,4324,0
"1192",4434,5124,0
"1193",4434,5134,0
"1194",4434,5224,0
"1195",4434,5234,0
"1196",4434,5324,0
"1197",4434,7124,0
"1198",4434,7134,0
"1199",4434,7224,0
"1200",4434,7234,0
"1201",4434,7324,0
"1202",4434,8124,0
"1203",4434,8224,0
"1204",4434,8324,0
"1205",4434,9124,0
"1206",4434,9134,0
"1207",4434,9224,0
"1208",4434,9234,0
"1209",4434,9324,0
"1210",4434,9424,0
"1211",4434,10124,0
"1212",4434,10134,0
"1213",4434,10224,0
"1214",4434,10234,0
"1215",4434,10324,0
"1216",4434,10424,0
"1217",5124,2134,0
"1218",5124,2224,0
"1219",5124,2234,0
"1220",5124,2324,0
"1221",5124,2424,0
"1222",5124,3134,0
"1223",5124,3224,0
"1224",5124,3234,0
"1225",5124,3324,0
"1226",5124,3424,0
"1227",5124,4134,0
"1228",5124,4224,0
"1229",5124,4234,0
"1230",5124,4324,0
"1231",5124,4424,0
"1232",5124,5134,0
"1233",5124,5224,0
"1234",5124,5234,0
"1235",5124,5324,0
"1236",5124,5424,0
"1237",5124,7134,0
"1238",5124,7224,0
"1239",5124,7234,0
"1240",5124,7324,0
"1241",5124,7424,0
"1242",5124,8224,0
"1243",5124,8324,0
"1244",5124,8424,0
"1245",5124,9134,0
"1246",5124,9224,0
"1247",5124,9234,0
"1248",5124,9324,0
"1249",5124,9424,0
"1250",5124,10134,0
"1251",5124,10224,0
"1252",5124,10234,0
"1253",5124,10324,0
"1254",5124,10424,0
"1255",5134,2124,0
"1256",5134,2134,0
"1257",5134,2224,0
"1258",5134,2234,0
"1259",5134,2324,0
"1260",5134,2424,0
"1261",5134,3124,0
"1262",5134,3134,0
"1263",5134,3224,0
"1264",5134,3234,0
"1265",5134,3324,0
"1266",5134,3424,0
"1267",5134,4124,0
"1268",5134,4224,0
"1269",5134,4234,0
"1270",5134,4324,0
"1271",5134,4424,0
"1272",5134,5224,0
"1273",5134,5234,0
"1274",5134,5324,0
"1275",5134,5424,0
"1276",5134,7124,0
"1277",5134,7224,0
"1278",5134,7234,0
"1279",5134,7324,0
"1280",5134,7424,0
"1281",5134,8124,0
"1282",5134,8224,0
"1283",5134,8324,0
"1284",5134,8424,0
"1285",5134,9124,0
"1286",5134,9134,0
"1287",5134,9224,0
"1288",5134,9234,0
"1289",5134,9324,0
"1290",5134,9424,0
"1291",5134,10124,0
"1292",5134,10224,0
"1293",5134,10234,0
"1294",5134,10324,0
"1295",5134,10424,0
"1296",5224,2124,0
"1297",5224,2134,0
"1298",5224,2234,0
"1299",5224,2324,0
"1300",5224,2424,0
"1301",5224,3124,0
"1302",5224,3134,0
"1303",5224,3234,0
"1304",5224,3324,0
"1305",5224,3424,0
"1306",5224,4124,0
"1307",5224,4134,0
"1308",5224,4234,0
"1309",5224,4324,0
"1310",5224,4424,0
"1311",5224,5124,0
"1312",5224,5134,0
"1313",5224,5234,0
"1314",5224,5324,0
"1315",5224,5424,0
"1316",5224,7124,0
"1317",5224,7134,0
"1318",5224,7234,0
"1319",5224,7324,0
"1320",5224,7424,0
"1321",5224,8124,0
"1322",5224,8324,0
"1323",5224,8424,0
"1324",5224,9124,0
"1325",5224,9134,0
"1326",5224,9234,0
"1327",5224,9324,0
"1328",5224,9424,0
"1329",5224,10124,0
"1330",5224,10134,0
"1331",5224,10234,0
"1332",5224,10324,0
"1333",5224,10424,0
"1334",5234,2124,0
"1335",5234,2134,0
"1336",5234,2234,0
"1337",5234,2324,0
"1338",5234,2424,0
"1339",5234,3124,0
"1340",5234,3134,0
"1341",5234,3224,0
"1342",5234,3324,0
"1343",5234,3424,0
"1344",5234,4124,0
"1345",5234,4134,0
"1346",5234,4224,0
"1347",5234,4234,0
"1348",5234,4324,0
"1349",5234,4424,0
"1350",5234,5124,0
"1351",5234,5134,0
"1352",5234,5324,0
"1353",5234,5424,0
"1354",5234,7124,0
"1355",5234,7134,0
"1356",5234,7224,0
"1357",5234,7234,0
"1358",5234,7324,0
"1359",5234,7424,0
"1360",5234,8124,0
"1361",5234,8224,0
"1362",5234,8324,0
"1363",5234,8424,0
"1364",5234,9124,0
"1365",5234,9134,0
"1366",5234,9224,0
"1367",5234,9234,0
"1368",5234,9324,0
"1369",5234,9424,0
"1370",5234,10124,0
"1371",5234,10134,0
"1372",5234,10224,0
"1373",5234,10324,0
"1374",5234,10424,0
"1375",5324,2124,0
"1376",5324,2134,0
"1377",5324,2224,0
"1378",5324,2234,0
"1379",5324,2424,0
"1380",5324,3124,0
"1381",5324,3134,0
"1382",5324,3224,0
"1383",5324,3234,0
"1384",5324,3424,0
"1385",5324,4124,0
"1386",5324,4134,0
"1387",5324,4224,0
"1388",5324,4234,0
"1389",5324,4424,0
"1390",5324,5124,0
"1391",5324,5134,0
"1392",5324,5224,0
"1393",5324,5234,0
"1394",5324,5424,0
"1395",5324,7124,0
"1396",5324,7134,0
"1397",5324,7224,0
"1398",5324,7234,0
"1399",5324,7424,0
"1400",5324,8124,0
"1401",5324,8224,0
"1402",5324,8424,0
"1403",5324,9124,0
"1404",5324,9134,0
"1405",5324,9224,0
"1406",5324,9234,0
"1407",5324,9424,0
"1408",5324,10124,0
"1409",5324,10134,0
"1410",5324,10224,0
"1411",5324,10234,0
"1412",5324,10424,0
"1413",5334,2124,0
"1414",5334,2134,0
"1415",5334,2224,0
"1416",5334,2234,0
"1417",5334,2324,0
"1418",5334,2424,0
"1419",5334,3124,0
"1420",5334,3134,0
"1421",5334,3224,0
"1422",5334,3234,0
"1423",5334,3324,0
"1424",5334,3424,0
"1425",5334,4124,0
"1426",5334,4134,0
"1427",5334,4224,0
"1428",5334,4234,0
"1429",5334,4424,0
"1430",5334,5124,0
"1431",5334,5134,0
"1432",5334,5224,0
"1433",5334,5234,0
"1434",5334,5424,0
"1435",5334,7124,0
"1436",5334,7134,0
"1437",5334,7224,0
"1438",5334,7234,0
"1439",5334,7424,0
"1440",5334,8124,0
"1441",5334,8224,0
"1442",5334,8424,0
"1443",5334,9124,0
"1444",5334,9134,0
"1445",5334,9224,0
"1446",5334,9234,0
"1447",5334,9424,0
"1448",5334,10124,0
"1449",5334,10134,0
"1450",5334,10224,0
"1451",5334,10234,0
"1452",5334,10424,0
"1453",5424,2124,0
"1454",5424,2134,0
"1455",5424,2224,0
"1456",5424,2234,0
"1457",5424,2324,0
"1458",5424,3124,0
"1459",5424,3134,0
"1460",5424,3224,0
"1461",5424,3234,0
"1462",5424,3324,0
"1463",5424,4124,0
"1464",5424,4134,0
"1465",5424,4224,0
"1466",5424,4234,0
"1467",5424,4324,0
"1468",5424,5124,0
"1469",5424,5134,0
"1470",5424,5224,0
"1471",5424,5234,0
"1472",5424,5324,0
"1473",5424,7124,0
"1474",5424,7134,0
"1475",5424,7224,0
"1476",5424,7234,0
"1477",5424,7324,0
"1478",5424,8124,0
"1479",5424,8224,0
"1480",5424,8324,0
"1481",5424,9124,0
"1482",5424,9134,0
"1483",5424,9224,0
"1484",5424,9234,0
"1485",5424,9324,0
"1486",5424,10124,0
"1487",5424,10134,0
"1488",5424,10224,0
"1489",5424,10234,0
"1490",5424,10324,0
"1491",5434,2124,0
"1492",5434,2134,0
"1493",5434,2224,0
"1494",5434,2234,0
"1495",5434,2324,0
"1496",5434,3124,0
"1497",5434,3134,0
"1498",5434,3224,0
"1499",5434,3234,0
"1500",5434,3324,0
"1501",5434,3424,0
"1502",5434,4124,0
"1503",5434,4134,0
"1504",5434,4224,0
"1505",5434,4234,0
"1506",5434,4324,0
"1507",5434,4424,0
"1508",5434,5124,0
"1509",5434,5134,0
"1510",5434,5224,0
"1511",5434,5234,0
"1512",5434,5324,0
"1513",5434,7124,0
"1514",5434,7134,0
"1515",5434,7224,0
"1516",5434,7234,0
"1517",5434,7324,0
"1518",5434,8124,0
"1519",5434,8224,0
"1520",5434,8324,0
"1521",5434,9124,0
"1522",5434,9134,0
"1523",5434,9224,0
"1524",5434,9234,0
"1525",5434,9324,0
"1526",5434,9424,0
"1527",5434,10124,0
"1528",5434,10134,0
"1529",5434,10224,0
"1530",5434,10234,0
"1531",5434,10324,0
"1532",7124,2134,0
"1533",7124,2224,0
"1534",7124,2234,0
"1535",7124,2324,0
"1536",7124,2424,0
"1537",7124,3134,0
"1538",7124,3224,0
"1539",7124,3234,0
"1540",7124,3324,0
"1541",7124,3424,0
"1542",7124,4134,0
"1543",7124,4224,0
"1544",7124,4234,0
"1545",7124,4324,0
"1546",7124,4424,0
"1547",7124,5134,0
"1548",7124,5224,0
"1549",7124,5234,0
"1550",7124,5324,0
"1551",7124,5424,0
"1552",7124,7134,0
"1553",7124,7224,0
"1554",7124,7234,0
"1555",7124,7324,0
"1556",7124,7424,0
"1557",7124,8224,0
"1558",7124,8324,0
"1559",7124,8424,0
"1560",7124,9134,0
"1561",7124,9224,0
"1562",7124,9234,0
"1563",7124,9324,0
"1564",7124,9424,0
"1565",7124,10134,0
"1566",7124,10224,0
"1567",7124,10234,0
"1568",7124,10324,0
"1569",7124,10424,0
"1570",7134,2124,0
"1571",7134,2134,0
"1572",7134,2224,0
"1573",7134,2234,0
"1574",7134,2324,0
"1575",7134,2424,0
"1576",7134,3124,0
"1577",7134,3134,0
"1578",7134,3224,0
"1579",7134,3234,0
"1580",7134,3324,0
"1581",7134,3424,0
"1582",7134,4124,0
"1583",7134,4134,0
"1584",7134,4224,0
"1585",7134,4234,0
"1586",7134,4324,0
"1587",7134,4424,0
"1588",7134,5124,0
"1589",7134,5224,0
"1590",7134,5234,0
"1591",7134,5324,0
"1592",7134,5424,0
"1593",7134,7224,0
"1594",7134,7234,0
"1595",7134,7324,0
"1596",7134,7424,0
"1597",7134,8124,0
"1598",7134,8224,0
"1599",7134,8324,0
"1600",7134,8424,0
"1601",7134,9124,0
"1602",7134,9134,0
"1603",7134,9224,0
"1604",7134,9234,0
"1605",7134,9324,0
"1606",7134,9424,0
"1607",7134,10124,0
"1608",7134,10224,0
"1609",7134,10234,0
"1610",7134,10324,0
"1611",7134,10424,0
"1612",7224,2124,0
"1613",7224,2134,0
"1614",7224,2234,0
"1615",7224,2324,0
"1616",7224,2424,0
"1617",7224,3124,0
"1618",7224,3134,0
"1619",7224,3234,0
"1620",7224,3324,0
"1621",7224,3424,0
"1622",7224,4124,0
"1623",7224,4134,0
"1624",7224,4234,0
"1625",7224,4324,0
"1626",7224,4424,0
"1627",7224,5124,0
"1628",7224,5134,0
"1629",7224,5234,0
"1630",7224,5324,0
"1631",7224,5424,0
"1632",7224,7124,0
"1633",7224,7134,0
"1634",7224,7234,0
"1635",7224,7324,0
"1636",7224,7424,0
"1637",7224,8124,0
"1638",7224,8324,0
"1639",7224,8424,0
"1640",7224,9124,0
"1641",7224,9134,0
"1642",7224,9234,0
"1643",7224,9324,0
"1644",7224,9424,0
"1645",7224,10124,0
"1646",7224,10134,0
"1647",7224,10234,0
"1648",7224,10324,0
"1649",7224,10424,0
"1650",7234,2124,0
"1651",7234,2134,0
"1652",7234,2234,0
"1653",7234,2324,0
"1654",7234,2424,0
"1655",7234,3124,0
"1656",7234,3134,0
"1657",7234,3224,0
"1658",7234,3324,0
"1659",7234,3424,0
"1660",7234,4124,0
"1661",7234,4134,0
"1662",7234,4224,0
"1663",7234,4234,0
"1664",7234,4324,0
"1665",7234,4424,0
"1666",7234,5124,0
"1667",7234,5134,0
"1668",7234,5224,0
"1669",7234,5234,0
"1670",7234,5324,0
"1671",7234,5424,0
"1672",7234,7124,0
"1673",7234,7134,0
"1674",7234,7324,0
"1675",7234,7424,0
"1676",7234,8124,0
"1677",7234,8224,0
"1678",7234,8324,0
"1679",7234,8424,0
"1680",7234,9124,0
"1681",7234,9134,0
"1682",7234,9224,0
"1683",7234,9234,0
"1684",7234,9324,0
"1685",7234,9424,0
"1686",7234,10124,0
"1687",7234,10134,0
"1688",7234,10224,0
"1689",7234,10234,0
"1690",7234,10324,0
"1691",7234,10424,0
"1692",7324,2124,0
"1693",7324,2134,0
"1694",7324,2224,0
"1695",7324,2234,0
"1696",7324,2424,0
"1697",7324,3124,0
"1698",7324,3134,0
"1699",7324,3224,0
"1700",7324,3234,0
"1701",7324,3424,0
"1702",7324,4124,0
"1703",7324,4134,0
"1704",7324,4224,0
"1705",7324,4234,0
"1706",7324,4424,0
"1707",7324,5124,0
"1708",7324,5134,0
"1709",7324,5224,0
"1710",7324,5234,0
"1711",7324,5424,0
"1712",7324,7124,0
"1713",7324,7134,0
"1714",7324,7224,0
"1715",7324,7234,0
"1716",7324,7424,0
"1717",7324,8124,0
"1718",7324,8224,0
"1719",7324,8424,0
"1720",7324,9124,0
"1721",7324,9134,0
"1722",7324,9224,0
"1723",7324,9234,0
"1724",7324,9424,0
"1725",7324,10124,0
"1726",7324,10134,0
"1727",7324,10224,0
"1728",7324,10234,0
"1729",7324,10424,0
"1730",7334,2124,0
"1731",7334,2134,0
"1732",7334,2224,0
"1733",7334,2234,0
"1734",7334,2324,0
"1735",7334,2424,0
"1736",7334,3124,0
"1737",7334,3134,0
"1738",7334,3224,0
"1739",7334,3234,0
"1740",7334,3324,0
"1741",7334,3424,0
"1742",7334,4124,0
"1743",7334,4134,0
"1744",7334,4224,0
"1745",7334,4234,0
"1746",7334,4424,0
"1747",7334,5124,0
"1748",7334,5134,0
"1749",7334,5224,0
"1750",7334,5234,0
"1751",7334,5424,0
"1752",7334,7124,0
"1753",7334,7134,0
"1754",7334,7224,0
"1755",7334,7234,0
"1756",7334,7424,0
"1757",7334,8124,0
"1758",7334,8224,0
"1759",7334,8324,0
"1760",7334,8424,0
"1761",7334,9124,0
"1762",7334,9134,0
"1763",7334,9224,0
"1764",7334,9234,0
"1765",7334,9324,0
"1766",7334,9424,0
"1767",7334,10124,0
"1768",7334,10134,0
"1769",7334,10224,0
"1770",7334,10234,0
"1771",7334,10424,0
"1772",7424,2124,0
"1773",7424,2134,0
"1774",7424,2224,0
"1775",7424,2234,0
"1776",7424,2324,0
"1777",7424,3124,0
"1778",7424,3134,0
"1779",7424,3224,0
"1780",7424,3234,0
"1781",7424,3324,0
"1782",7424,4124,0
"1783",7424,4134,0
"1784",7424,4224,0
"1785",7424,4234,0
"1786",7424,4324,0
"1787",7424,5124,0
"1788",7424,5134,0
"1789",7424,5224,0
"1790",7424,5234,0
"1791",7424,5324,0
"1792",7424,7124,0
"1793",7424,7134,0
"1794",7424,7224,0
"1795",7424,7234,0
"1796",7424,7324,0
"1797",7424,8124,0
"1798",7424,8224,0
"1799",7424,8324,0
"1800",7424,9124,0
"1801",7424,9134,0
"1802",7424,9224,0
"1803",7424,9234,0
"1804",7424,9324,0
"1805",7424,10124,0
"1806",7424,10134,0
"1807",7424,10224,0
"1808",7424,10234,0
"1809",7424,10324,0
"1810",7434,2124,0
"1811",7434,2134,0
"1812",7434,2224,0
"1813",7434,2234,0
"1814",7434,2324,0
"1815",7434,2424,0
"1816",7434,3124,0
"1817",7434,3134,0
"1818",7434,3224,0
"1819",7434,3234,0
"1820",7434,3324,0
"1821",7434,3424,0
"1822",7434,4124,0
"1823",7434,4134,0
"1824",7434,4224,0
"1825",7434,4234,0
"1826",7434,4324,0
"1827",7434,5124,0
"1828",7434,5134,0
"1829",7434,5224,0
"1830",7434,5234,0
"1831",7434,5324,0
"1832",7434,7124,0
"1833",7434,7134,0
"1834",7434,7224,0
"1835",7434,7234,0
"1836",7434,7324,0
"1837",7434,8124,0
"1838",7434,8224,0
"1839",7434,8324,0
"1840",7434,9124,0
"1841",7434,9134,0
"1842",7434,9224,0
"1843",7434,9234,0
"1844",7434,9324,0
"1845",7434,9424,0
"1846",7434,10124,0
"1847",7434,10134,0
"1848",7434,10224,0
"1849",7434,10234,0
"1850",7434,10324,0
"1851",7434,10424,0
"1852",8124,2134,0
"1853",8124,2224,0
"1854",8124,2234,0
"1855",8124,2324,0
"1856",8124,2424,0
"1857",8124,3134,0
"1858",8124,3224,0
"1859",8124,3234,0
"1860",8124,3324,0
"1861",8124,3424,0
"1862",8124,4124,0
"1863",8124,4134,0
"1864",8124,4224,0
"1865",8124,4234,0
"1866",8124,4324,0
"1867",8124,4424,0
"1868",8124,5134,0
"1869",8124,5224,0
"1870",8124,5234,0
"1871",8124,5324,0
"1872",8124,5424,0
"1873",8124,7134,0
"1874",8124,7224,0
"1875",8124,7234,0
"1876",8124,7324,0
"1877",8124,7424,0
"1878",8124,8224,0
"1879",8124,8324,0
"1880",8124,8424,0
"1881",8124,9134,0
"1882",8124,9224,0
"1883",8124,9234,0
"1884",8124,9324,0
"1885",8124,9424,0
"1886",8124,10134,0
"1887",8124,10224,0
"1888",8124,10234,0
"1889",8124,10324,0
"1890",8124,10424,0
"1891",8224,2124,0
"1892",8224,2134,0
"1893",8224,2234,0
"1894",8224,2324,0
