"","from","to","num_pixels"
"1895",8224,2424,0
"1896",8224,3124,0
"1897",8224,3134,0
"1898",8224,3234,0
"1899",8224,3324,0
"1900",8224,3424,0
"1901",8224,4124,0
"1902",8224,4134,0
"1903",8224,4234,0
"1904",8224,4324,0
"1905",8224,4424,0
"1906",8224,5124,0
"1907",8224,5134,0
"1908",8224,5234,0
"1909",8224,5324,0
"1910",8224,5424,0
"1911",8224,7124,0
"1912",8224,7134,0
"1913",8224,7234,0
"1914",8224,7324,0
"1915",8224,7424,0
"1916",8224,8124,0
"1917",8224,8324,0
"1918",8224,8424,0
"1919",8224,9124,0
"1920",8224,9134,0
"1921",8224,9234,0
"1922",8224,9324,0
"1923",8224,9424,0
"1924",8224,10124,0
"1925",8224,10134,0
"1926",8224,10234,0
"1927",8224,10324,0
"1928",8224,10424,0
"1929",8234,2124,0
"1930",8234,2134,0
"1931",8234,2234,0
"1932",8234,2324,0
"1933",8234,2424,0
"1934",8234,3124,0
"1935",8234,3134,0
"1936",8234,3224,0
"1937",8234,3234,0
"1938",8234,3324,0
"1939",8234,3424,0
"1940",8234,4124,0
"1941",8234,4134,0
"1942",8234,4234,0
"1943",8234,4324,0
"1944",8234,4424,0
"1945",8234,5124,0
"1946",8234,5134,0
"1947",8234,5234,0
"1948",8234,5324,0
"1949",8234,5424,0
"1950",8234,7124,0
"1951",8234,7134,0
"1952",8234,7224,0
"1953",8234,7234,0
"1954",8234,7324,0
"1955",8234,7424,0
"1956",8234,8124,0
"1957",8234,8324,0
"1958",8234,8424,0
"1959",8234,9124,0
"1960",8234,9134,0
"1961",8234,9224,0
"1962",8234,9234,0
"1963",8234,9324,0
"1964",8234,9424,0
"1965",8234,10124,0
"1966",8234,10134,0
"1967",8234,10224,0
"1968",8234,10234,0
"1969",8234,10324,0
"1970",8234,10424,0
"1971",8324,2124,0
"1972",8324,2134,0
"1973",8324,2224,0
"1974",8324,2234,0
"1975",8324,2324,0
"1976",8324,2424,0
"1977",8324,3124,0
"1978",8324,3134,0
"1979",8324,3224,0
"1980",8324,3234,0
"1981",8324,3324,0
"1982",8324,3424,0
"1983",8324,4124,0
"1984",8324,4134,0
"1985",8324,4224,0
"1986",8324,4234,0
"1987",8324,4424,0
"1988",8324,5124,0
"1989",8324,5134,0
"1990",8324,5224,0
"1991",8324,5234,0
"1992",8324,5424,0
"1993",8324,7124,0
"1994",8324,7134,0
"1995",8324,7224,0
"1996",8324,7234,0
"1997",8324,7424,0
"1998",8324,8124,0
"1999",8324,8224,0
"2000",8324,8424,0
"2001",8324,9124,0
"2002",8324,9134,0
"2003",8324,9224,0
"2004",8324,9234,0
"2005",8324,9424,0
"2006",8324,10124,0
"2007",8324,10134,0
"2008",8324,10224,0
"2009",8324,10234,0
"2010",8324,10324,0
"2011",8324,10424,0
"2012",8334,2124,0
"2013",8334,2134,0
"2014",8334,2224,0
"2015",8334,2234,0
"2016",8334,2324,0
"2017",8334,2424,0
"2018",8334,3124,0
"2019",8334,3134,0
"2020",8334,3224,0
"2021",8334,3234,0
"2022",8334,3324,0
"2023",8334,3424,0
"2024",8334,4124,0
"2025",8334,4134,0
"2026",8334,4224,0
"2027",8334,4234,0
"2028",8334,4424,0
"2029",8334,5124,0
"2030",8334,5134,0
"2031",8334,5224,0
"2032",8334,5234,0
"2033",8334,5424,0
"2034",8334,7124,0
"2035",8334,7134,0
"2036",8334,7224,0
"2037",8334,7234,0
"2038",8334,7424,0
"2039",8334,8124,0
"2040",8334,8224,0
"2041",8334,8424,0
"2042",8334,9124,0
"2043",8334,9134,0
"2044",8334,9224,0
"2045",8334,9234,0
"2046",8334,9324,0
"2047",8334,9424,0
"2048",8334,10124,0
"2049",8334,10134,0
"2050",8334,10224,0
"2051",8334,10234,0
"2052",8334,10324,0
"2053",8334,10424,0
"2054",8424,2124,0
"2055",8424,2134,0
"2056",8424,2224,0
"2057",8424,2234,0
"2058",8424,2324,0
"2059",8424,3124,0
"2060",8424,3134,0
"2061",8424,3224,0
"2062",8424,3234,0
"2063",8424,3324,0
"2064",8424,3424,0
"2065",8424,4124,0
"2066",8424,4134,0
"2067",8424,4224,0
"2068",8424,4234,0
"2069",8424,4324,0
"2070",8424,5124,0
"2071",8424,5134,0
"2072",8424,5224,0
"2073",8424,5234,0
"2074",8424,5324,0
"2075",8424,7124,0
"2076",8424,7134,0
"2077",8424,7224,0
"2078",8424,7234,0
"2079",8424,7324,0
"2080",8424,8124,0
"2081",8424,8224,0
"2082",8424,8324,0
"2083",8424,9124,0
"2084",8424,9134,0
"2085",8424,9224,0
"2086",8424,9234,0
"2087",8424,9324,0
"2088",8424,10124,0
"2089",8424,10134,0
"2090",8424,10224,0
"2091",8424,10234,0
"2092",8424,10324,0
"2093",8424,10424,0
"2094",8434,2124,0
"2095",8434,2134,0
"2096",8434,2224,0
"2097",8434,2234,0
"2098",8434,2324,0
"2099",8434,2424,0
"2100",8434,3124,0
"2101",8434,3134,0
"2102",8434,3224,0
"2103",8434,3234,0
"2104",8434,3324,0
"2105",8434,3424,0
"2106",8434,4124,0
"2107",8434,4134,0
"2108",8434,4224,0
"2109",8434,4234,0
"2110",8434,4324,0
"2111",8434,5124,0
"2112",8434,5134,0
"2113",8434,5224,0
"2114",8434,5234,0
"2115",8434,5324,0
"2116",8434,7124,0
"2117",8434,7134,0
"2118",8434,7224,0
"2119",8434,7234,0
"2120",8434,7324,0
"2121",8434,7424,0
"2122",8434,8124,0
"2123",8434,8224,0
"2124",8434,8324,0
"2125",8434,9124,0
"2126",8434,9134,0
"2127",8434,9224,0
"2128",8434,9234,0
"2129",8434,9324,0
"2130",8434,9424,0
"2131",8434,10124,0
"2132",8434,10134,0
"2133",8434,10224,0
"2134",8434,10234,0
"2135",8434,10324,0
"2136",8434,10424,0
"2137",9124,2134,0
"2138",9124,2224,0
"2139",9124,2234,0
"2140",9124,2324,0
"2141",9124,2424,0
"2142",9124,3134,0
"2143",9124,3224,0
"2144",9124,3234,0
"2145",9124,3324,0
"2146",9124,3424,0
"2147",9124,4124,0
"2148",9124,4134,0
"2149",9124,4224,0
"2150",9124,4234,0
"2151",9124,4324,0
"2152",9124,4424,0
"2153",9124,5134,0
"2154",9124,5224,0
"2155",9124,5234,0
"2156",9124,5324,0
"2157",9124,5424,0
"2158",9124,7134,0
"2159",9124,7224,0
"2160",9124,7234,0
"2161",9124,7324,0
"2162",9124,7424,0
"2163",9124,8224,0
"2164",9124,8324,0
"2165",9124,8424,0
"2166",9124,9134,0
"2167",9124,9224,0
"2168",9124,9234,0
"2169",9124,9324,0
"2170",9124,9424,0
"2171",9124,10134,0
"2172",9124,10224,0
"2173",9124,10234,0
"2174",9124,10324,0
"2175",9124,10424,0
"2176",9134,2124,0
"2177",9134,2134,0
"2178",9134,2224,0
"2179",9134,2234,0
"2180",9134,2324,0
"2181",9134,2424,0
"2182",9134,3124,0
"2183",9134,3134,0
"2184",9134,3224,0
"2185",9134,3234,0
"2186",9134,3324,0
"2187",9134,3424,0
"2188",9134,4124,0
"2189",9134,4134,0
"2190",9134,4224,0
"2191",9134,4234,0
"2192",9134,4324,0
"2193",9134,4424,0
"2194",9134,5124,0
"2195",9134,5134,0
"2196",9134,5224,0
"2197",9134,5234,0
"2198",9134,5324,0
"2199",9134,5424,0
"2200",9134,7124,0
"2201",9134,7134,0
"2202",9134,7224,0
"2203",9134,7234,0
"2204",9134,7324,0
"2205",9134,7424,0
"2206",9134,8124,0
"2207",9134,8224,0
"2208",9134,8324,0
"2209",9134,8424,0
"2210",9134,9224,0
"2211",9134,9234,0
"2212",9134,9324,0
"2213",9134,9424,0
"2214",9134,10124,0
"2215",9134,10134,0
"2216",9134,10224,0
"2217",9134,10234,0
"2218",9134,10324,0
"2219",9134,10424,0
"2220",9224,2124,0
"2221",9224,2134,0
"2222",9224,2234,0
"2223",9224,2324,0
"2224",9224,2424,0
"2225",9224,3124,0
"2226",9224,3134,0
"2227",9224,3234,0
"2228",9224,3324,0
"2229",9224,3424,0
"2230",9224,4124,0
"2231",9224,4134,0
"2232",9224,4224,0
"2233",9224,4234,0
"2234",9224,4324,0
"2235",9224,4424,0
"2236",9224,5124,0
"2237",9224,5134,0
"2238",9224,5234,0
"2239",9224,5324,0
"2240",9224,5424,0
"2241",9224,7124,0
"2242",9224,7134,0
"2243",9224,7234,0
"2244",9224,7324,0
"2245",9224,7424,0
"2246",9224,8124,0
"2247",9224,8324,0
"2248",9224,8424,0
"2249",9224,9124,0
"2250",9224,9134,0
"2251",9224,9234,0
"2252",9224,9324,0
"2253",9224,9424,0
"2254",9224,10124,0
"2255",9224,10134,0
"2256",9224,10234,0
"2257",9224,10324,0
"2258",9224,10424,0
"2259",9234,2124,0
"2260",9234,2134,0
"2261",9234,2224,0
"2262",9234,2234,0
"2263",9234,2324,0
"2264",9234,2424,0
"2265",9234,3124,0
"2266",9234,3134,0
"2267",9234,3224,0
"2268",9234,3234,0
"2269",9234,3324,0
"2270",9234,3424,0
"2271",9234,4124,0
"2272",9234,4134,0
"2273",9234,4224,0
"2274",9234,4234,0
"2275",9234,4324,0
"2276",9234,4424,0
"2277",9234,5124,0
"2278",9234,5134,0
"2279",9234,5224,0
"2280",9234,5234,0
"2281",9234,5324,0
"2282",9234,5424,0
"2283",9234,7124,0
"2284",9234,7134,0
"2285",9234,7224,0
"2286",9234,7234,0
"2287",9234,7324,0
"2288",9234,7424,0
"2289",9234,8124,0
"2290",9234,8224,0
"2291",9234,8324,0
"2292",9234,8424,0
"2293",9234,9124,0
"2294",9234,9134,0
"2295",9234,9324,0
"2296",9234,9424,0
"2297",9234,10124,0
"2298",9234,10134,0
"2299",9234,10224,0
"2300",9234,10234,0
"2301",9234,10324,0
"2302",9234,10424,0
"2303",9324,2124,0
"2304",9324,2134,0
"2305",9324,2224,0
"2306",9324,2234,0
"2307",9324,2324,0
"2308",9324,2424,0
"2309",9324,3124,0
"2310",9324,3134,0
"2311",9324,3224,0
"2312",9324,3234,0
"2313",9324,3324,0
"2314",9324,3424,0
"2315",9324,4124,0
"2316",9324,4134,0
"2317",9324,4224,0
"2318",9324,4234,0
"2319",9324,4324,0
"2320",9324,4424,0
"2321",9324,5124,0
"2322",9324,5134,0
"2323",9324,5224,0
"2324",9324,5234,0
"2325",9324,5424,0
"2326",9324,7124,0
"2327",9324,7134,0
"2328",9324,7224,0
"2329",9324,7234,0
"2330",9324,7424,0
"2331",9324,8124,0
"2332",9324,8224,0
"2333",9324,8324,0
"2334",9324,8424,0
"2335",9324,9124,0
"2336",9324,9134,0
"2337",9324,9224,0
"2338",9324,9234,0
"2339",9324,9424,0
"2340",9324,10124,0
"2341",9324,10134,0
"2342",9324,10224,0
"2343",9324,10234,0
"2344",9324,10424,0
"2345",9334,2124,0
"2346",9334,2134,0
"2347",9334,2224,0
"2348",9334,2234,0
"2349",9334,2324,0
"2350",9334,2424,0
"2351",9334,3124,0
"2352",9334,3134,0
"2353",9334,3224,0
"2354",9334,3234,0
"2355",9334,3324,0
"2356",9334,3424,0
"2357",9334,4124,0
"2358",9334,4134,0
"2359",9334,4224,0
"2360",9334,4234,0
"2361",9334,4324,0
"2362",9334,4424,0
"2363",9334,5124,0
"2364",9334,5134,0
"2365",9334,5224,0
"2366",9334,5234,0
"2367",9334,5324,0
"2368",9334,5424,0
"2369",9334,7124,0
"2370",9334,7134,0
"2371",9334,7224,0
"2372",9334,7234,0
"2373",9334,7324,0
"2374",9334,7424,0
"2375",9334,8124,0
"2376",9334,8224,0
"2377",9334,8324,0
"2378",9334,8424,0
"2379",9334,9124,0
"2380",9334,9134,0
"2381",9334,9224,0
"2382",9334,9234,0
"2383",9334,9424,0
"2384",9334,10124,0
"2385",9334,10134,0
"2386",9334,10224,0
"2387",9334,10234,0
"2388",9334,10324,0
"2389",9334,10424,0
"2390",9424,2124,0
"2391",9424,2134,0
"2392",9424,2224,0
"2393",9424,2234,0
"2394",9424,2324,0
"2395",9424,3124,0
"2396",9424,3134,0
"2397",9424,3224,0
"2398",9424,3234,0
"2399",9424,3324,0
"2400",9424,3424,0
"2401",9424,4124,0
"2402",9424,4134,0
"2403",9424,4224,0
"2404",9424,4234,0
"2405",9424,4324,0
"2406",9424,4424,0
"2407",9424,5124,0
"2408",9424,5134,0
"2409",9424,5224,0
"2410",9424,5234,0
"2411",9424,5324,0
"2412",9424,7124,0
"2413",9424,7134,0
"2414",9424,7224,0
"2415",9424,7234,0
"2416",9424,7324,0
"2417",9424,8124,0
"2418",9424,8224,0
"2419",9424,8324,0
"2420",9424,8424,0
"2421",9424,9124,0
"2422",9424,9134,0
"2423",9424,9224,0
"2424",9424,9234,0
"2425",9424,9324,0
"2426",9424,10124,0
"2427",9424,10134,0
"2428",9424,10224,0
"2429",9424,10234,0
"2430",9424,10324,0
"2431",9434,2124,0
"2432",9434,2134,0
"2433",9434,2224,0
"2434",9434,2234,0
"2435",9434,2324,0
"2436",9434,2424,0
"2437",9434,3124,0
"2438",9434,3134,0
"2439",9434,3224,0
"2440",9434,3234,0
"2441",9434,3324,0
"2442",9434,3424,0
"2443",9434,4124,0
"2444",9434,4134,0
"2445",9434,4224,0
"2446",9434,4234,0
"2447",9434,4324,0
"2448",9434,4424,0
"2449",9434,5124,0
"2450",9434,5134,0
"2451",9434,5224,0
"2452",9434,5234,0
"2453",9434,5324,0
"2454",9434,5424,0
"2455",9434,7124,0
"2456",9434,7134,0
"2457",9434,7224,0
"2458",9434,7234,0
"2459",9434,7324,0
"2460",9434,7424,0
"2461",9434,8124,0
"2462",9434,8224,0
"2463",9434,8324,0
"2464",9434,8424,0
"2465",9434,9124,0
"2466",9434,9134,0
"2467",9434,9224,0
"2468",9434,9234,0
"2469",9434,9324,0
"2470",9434,10124,0
"2471",9434,10134,0
"2472",9434,10224,0
"2473",9434,10234,0
"2474",9434,10324,0
"2475",9434,10424,0
"2476",10124,2124,0
"2477",10124,2134,0
"2478",10124,2224,0
"2479",10124,2234,0
"2480",10124,2324,0
"2481",10124,2424,0
"2482",10124,3134,0
"2483",10124,3224,0
"2484",10124,3234,0
"2485",10124,3324,0
"2486",10124,3424,0
"2487",10124,4134,0
"2488",10124,4224,0
"2489",10124,4234,0
"2490",10124,4324,0
"2491",10124,4424,0
"2492",10124,5134,0
"2493",10124,5224,0
"2494",10124,5234,0
"2495",10124,5324,0
"2496",10124,5424,0
"2497",10124,7134,0
"2498",10124,7224,0
"2499",10124,7234,0
"2500",10124,7324,0
"2501",10124,7424,0
"2502",10124,8124,0
"2503",10124,8224,0
"2504",10124,8324,0
"2505",10124,8424,0
"2506",10124,9134,0
"2507",10124,9224,0
"2508",10124,9234,0
"2509",10124,9324,0
"2510",10124,9424,0
"2511",10124,10134,0
"2512",10124,10224,0
"2513",10124,10234,0
"2514",10124,10324,0
"2515",10124,10424,0
"2516",10134,2124,0
"2517",10134,2134,0
"2518",10134,2224,0
"2519",10134,2234,0
"2520",10134,2324,0
"2521",10134,2424,0
"2522",10134,3124,0
"2523",10134,3134,0
"2524",10134,3224,0
"2525",10134,3234,0
"2526",10134,3324,0
"2527",10134,3424,0
"2528",10134,4124,0
"2529",10134,4134,0
"2530",10134,4224,0
"2531",10134,4234,0
"2532",10134,4324,0
"2533",10134,4424,0
"2534",10134,5124,0
"2535",10134,5224,0
"2536",10134,5234,0
"2537",10134,5324,0
"2538",10134,5424,0
"2539",10134,7124,0
"2540",10134,7224,0
"2541",10134,7234,0
"2542",10134,7324,0
"2543",10134,7424,0
"2544",10134,8124,0
"2545",10134,8224,0
"2546",10134,8324,0
"2547",10134,8424,0
"2548",10134,9124,0
"2549",10134,9134,0
"2550",10134,9224,0
"2551",10134,9234,0
"2552",10134,9324,0
"2553",10134,9424,0
"2554",10134,10124,0
"2555",10134,10224,0
"2556",10134,10234,0
"2557",10134,10324,0
"2558",10134,10424,0
"2559",10224,2124,0
"2560",10224,2134,0
"2561",10224,2234,0
"2562",10224,2324,0
"2563",10224,2424,0
"2564",10224,3124,0
"2565",10224,3134,0
"2566",10224,3234,0
"2567",10224,3324,0
"2568",10224,3424,0
"2569",10224,4124,0
"2570",10224,4134,0
"2571",10224,4234,0
"2572",10224,4324,0
"2573",10224,4424,0
"2574",10224,5124,0
"2575",10224,5134,0
"2576",10224,5234,0
"2577",10224,5324,0
"2578",10224,5424,0
"2579",10224,7124,0
"2580",10224,7134,0
"2581",10224,7234,0
"2582",10224,7324,0
"2583",10224,7424,0
"2584",10224,8124,0
"2585",10224,8324,0
"2586",10224,8424,0
"2587",10224,9124,0
"2588",10224,9134,0
"2589",10224,9234,0
"2590",10224,9324,0
"2591",10224,9424,0
"2592",10224,10124,0
"2593",10224,10134,0
"2594",10224,10234,0
"2595",10224,10324,0
"2596",10224,10424,0
"2597",10234,2124,0
"2598",10234,2134,0
"2599",10234,2224,0
"2600",10234,2234,0
"2601",10234,2324,0
"2602",10234,2424,0
"2603",10234,3124,0
"2604",10234,3134,0
"2605",10234,3224,0
"2606",10234,3324,0
"2607",10234,3424,0
"2608",10234,4124,0
"2609",10234,4134,0
"2610",10234,4224,0
"2611",10234,4324,0
"2612",10234,4424,0
"2613",10234,5124,0
"2614",10234,5134,0
"2615",10234,5224,0
"2616",10234,5324,0
"2617",10234,5424,0
"2618",10234,7124,0
"2619",10234,7134,0
"2620",10234,7224,0
"2621",10234,7324,0
"2622",10234,7424,0
"2623",10234,8124,0
"2624",10234,8224,0
"2625",10234,8324,0
"2626",10234,8424,0
"2627",10234,9124,0
"2628",10234,9134,0
"2629",10234,9224,0
"2630",10234,9324,0
"2631",10234,9424,0
"2632",10234,10124,0
"2633",10234,10134,0
"2634",10234,10324,0
"2635",10234,10424,0
"2636",10324,2124,0
"2637",10324,2134,0
"2638",10324,2224,0
"2639",10324,2234,0
"2640",10324,2324,0
"2641",10324,2424,0
"2642",10324,3124,0
"2643",10324,3134,0
"2644",10324,3224,0
"2645",10324,3234,0
"2646",10324,3324,0
"2647",10324,3424,0
"2648",10324,4124,0
"2649",10324,4134,0
"2650",10324,4224,0
"2651",10324,4234,0
"2652",10324,4424,0
"2653",10324,5124,0
"2654",10324,5134,0
"2655",10324,5224,0
"2656",10324,5234,0
"2657",10324,5324,0
"2658",10324,5424,0
"2659",10324,7124,0
"2660",10324,7134,0
"2661",10324,7224,0
"2662",10324,7234,0
"2663",10324,7424,0
"2664",10324,8124,0
"2665",10324,8224,0
"2666",10324,8324,0
"2667",10324,8424,0
"2668",10324,9124,0
"2669",10324,9134,0
"2670",10324,9224,0
"2671",10324,9234,0
"2672",10324,9324,0
"2673",10324,9424,0
"2674",10324,10124,0
"2675",10324,10134,0
"2676",10324,10224,0
"2677",10324,10234,0
"2678",10324,10424,0
"2679",10334,2124,0
"2680",10334,2134,0
"2681",10334,2224,0
"2682",10334,2234,0
"2683",10334,2324,0
"2684",10334,2424,0
"2685",10334,3124,0
"2686",10334,3134,0
"2687",10334,3224,0
"2688",10334,3234,0
"2689",10334,3324,0
"2690",10334,3424,0
"2691",10334,4124,0
"2692",10334,4134,0
"2693",10334,4224,0
"2694",10334,4234,0
"2695",10334,4324,0
"2696",10334,4424,0
"2697",10334,5124,0
"2698",10334,5134,0
"2699",10334,5224,0
"2700",10334,5234,0
"2701",10334,5324,0
"2702",10334,5424,0
"2703",10334,7124,0
"2704",10334,7134,0
"2705",10334,7224,0
"2706",10334,7234,0
"2707",10334,7424,0
"2708",10334,8124,0
"2709",10334,8224,0
"2710",10334,8324,0
"2711",10334,8424,0
"2712",10334,9124,0
"2713",10334,9134,0
"2714",10334,9224,0
"2715",10334,9234,0
"2716",10334,9324,0
"2717",10334,9424,0
"2718",10334,10124,0
"2719",10334,10134,0
"2720",10334,10224,0
"2721",10334,10234,0
"2722",10334,10424,0
"2723",10424,2124,0
"2724",10424,2134,0
"2725",10424,2224,0
"2726",10424,2234,0
"2727",10424,2324,0
"2728",10424,3124,0
"2729",10424,3134,0
"2730",10424,3224,0
"2731",10424,3234,0
"2732",10424,3324,0
"2733",10424,4124,0
"2734",10424,4134,0
"2735",10424,4224,0
"2736",10424,4234,0
"2737",10424,4324,0
"2738",10424,5124,0
"2739",10424,5134,0
"2740",10424,5224,0
"2741",10424,5234,0
"2742",10424,5324,0
"2743",10424,7124,0
"2744",10424,7134,0
"2745",10424,7224,0
"2746",10424,7234,0
"2747",10424,7324,0
"2748",10424,8124,0
"2749",10424,8224,0
"2750",10424,8324,0
"2751",10424,8424,0
"2752",10424,9124,0
"2753",10424,9134,0
"2754",10424,9224,0
"2755",10424,9234,0
"2756",10424,9324,0
"2757",10424,10124,0
"2758",10424,10134,0
"2759",10424,10224,0
"2760",10424,10234,0
"2761",10424,10324,0
"2762",10434,2124,0
"2763",10434,2134,0
"2764",10434,2224,0
"2765",10434,2234,0
"2766",10434,2324,0
"2767",10434,2424,0
"2768",10434,3124,0
"2769",10434,3134,0
"2770",10434,3224,0
"2771",10434,3234,0
"2772",10434,3324,0
"2773",10434,3424,0
"2774",10434,4124,0
"2775",10434,4134,0
"2776",10434,4224,0
"2777",10434,4234,0
"2778",10434,4324,0
"2779",10434,4424,0
"2780",10434,5124,0
"2781",10434,5134,0
"2782",10434,5224,0
"2783",10434,5234,0
"2784",10434,5324,0
"2785",10434,5424,0
"2786",10434,7124,0
"2787",10434,7134,0
"2788",10434,7224,0
"2789",10434,7234,0
"2790",10434,7324,0
"2791",10434,7424,0
"2792",10434,8124,0
"2793",10434,8224,0
"2794",10434,8324,0
"2795",10434,8424,0
"2796",10434,9124,0
"2797",10434,9134,0
"2798",10434,9224,0
"2799",10434,9234,0
"2800",10434,9324,0
"2801",10434,9424,0
"2802",10434,10124,0
"2803",10434,10134,0
"2804",10434,10224,0
"2805",10434,10234,0
"2806",10434,10324,0
